"supplier_product_id";"supplier_id";"product_id";"price";"created_at";"updated_at"
49;32;49;54.28;"2021-07-01 08:52:13";"2022-08-09 10:02:06"
50;41;50;684.97;"2021-03-06 23:13:51";"2022-07-27 16:41:21"
51;39;51;484.97;"2021-04-23 00:16:52";"2022-02-17 23:17:49"
52;21;52;403.07;"2021-07-11 19:16:47";"2022-08-14 10:32:52"
53;50;53;615.23;"2021-09-17 21:02:34";"2022-10-19 03:15:08"
54;16;54;768.41;"2021-10-22 16:38:20";"2022-11-23 16:21:43"
55;8;55;654.83;"2021-06-29 11:00:28";"2022-02-09 02:14:02"
56;25;56;241.92;"2021-12-22 04:06:34";"2022-03-07 16:26:14"
57;25;57;200.1;"2021-09-20 18:48:20";"2022-11-17 08:31:05"
58;16;58;219.85;"2021-07-23 09:11:34";"2022-05-20 07:11:41"
59;44;59;286.07;"2021-02-06 15:47:09";"2022-06-21 15:42:08"
60;21;60;779.67;"2021-03-05 04:05:21";"2022-10-06 09:55:28"
61;33;61;273.84;"2021-10-30 03:37:47";"2022-05-22 03:55:56"
62;27;62;645.4;"2021-09-06 07:51:06";"2022-05-03 01:11:01"
63;14;63;187.25;"2021-10-27 00:02:11";"2022-09-08 02:15:29"
64;41;64;900.1;"2021-12-29 21:44:56";"2022-07-14 06:19:36"
65;9;65;971.11;"2021-12-14 19:12:56";"2022-10-31 11:23:56"
66;6;66;64.83;"2021-02-23 19:55:30";"2022-06-03 19:59:02"
67;20;67;705.1;"2021-06-07 18:11:08";"2022-08-30 22:04:55"
70;29;70;494.64;"2021-03-25 05:26:53";"2022-09-30 02:57:33"
71;30;71;437.21;"2021-05-07 16:24:36";"2022-04-29 03:25:19"
72;21;72;787.22;"2021-10-22 08:03:40";"2022-01-16 05:30:58"
74;49;74;451.82;"2021-09-17 15:22:15";"2022-08-29 02:01:55"
75;25;75;902.84;"2021-02-11 18:40:02";"2022-03-26 21:10:16"
76;9;76;218.73;"2021-08-24 00:51:24";"2022-01-25 07:48:42"
77;21;77;166.99;"2021-03-19 03:00:18";"2022-05-14 13:34:41"
78;38;78;228.23;"2021-01-30 00:51:03";"2022-11-28 17:10:16"
79;48;79;632.82;"2021-11-28 11:13:19";"2022-03-23 16:30:14"
80;2;80;753.84;"2021-08-08 17:15:20";"2022-09-03 01:11:13"
81;3;81;273.11;"2021-12-06 14:13:50";"2022-02-06 03:58:14"
82;36;82;670.82;"2021-03-30 05:37:29";"2022-09-18 02:16:19"
83;31;83;415.33;"2021-02-26 01:54:04";"2022-03-15 15:56:01"
84;3;84;358.4;"2021-04-15 19:34:14";"2022-05-21 04:08:02"
85;50;85;766.19;"2021-11-02 09:28:28";"2022-10-09 16:04:46"
86;21;86;118.19;"2021-11-19 07:22:12";"2022-12-06 15:21:10"
87;14;87;416.77;"2021-07-30 15:36:53";"2022-10-16 04:57:53"
89;32;89;906.14;"2021-10-30 16:03:20";"2022-04-01 19:33:26"
91;11;91;504.27;"2021-03-25 17:03:18";"2022-07-10 22:40:39"
92;50;92;123.74;"2021-01-13 23:31:45";"2022-05-16 11:25:35"
93;18;93;792.44;"2021-11-11 13:46:36";"2022-12-20 14:26:20"
94;21;94;102.83;"2021-03-23 15:34:38";"2022-08-14 03:33:24"
95;46;95;529.93;"2021-11-12 13:20:49";"2022-07-13 09:06:06"
97;18;97;98.11;"2021-05-14 08:15:42";"2022-02-19 22:38:10"
98;5;98;396.53;"2021-07-20 05:46:23";"2022-03-06 07:40:11"
99;27;99;385.73;"2021-06-17 16:04:12";"2022-05-25 08:31:31"
100;10;100;367.88;"2021-10-04 02:10:55";"2022-12-19 01:22:54"
101;20;101;660.75;"2021-01-02 00:39:52";"2022-12-09 18:24:46"
102;32;102;922.91;"2021-08-23 04:56:51";"2022-12-05 22:15:39"
103;14;103;556.43;"2021-12-29 15:36:02";"2022-11-19 14:35:07"
104;38;104;334.71;"2021-05-12 15:47:42";"2022-01-03 05:03:51"
105;37;105;746.18;"2021-04-24 02:13:30";"2022-02-25 23:09:11"
106;37;106;420.59;"2021-10-09 03:43:54";"2022-05-30 02:09:16"
107;20;107;134.02;"2021-04-16 07:35:03";"2022-11-09 12:15:37"
108;42;108;717.91;"2021-02-06 21:37:02";"2022-06-12 23:39:40"
109;42;109;997.59;"2021-02-18 06:00:54";"2022-03-16 15:59:08"
110;25;110;483.21;"2021-02-13 13:23:32";"2022-08-31 19:23:51"
112;3;112;634.74;"2021-03-27 10:22:05";"2022-11-12 07:46:56"
113;39;113;52.19;"2021-12-12 00:48:49";"2022-06-20 20:43:48"
114;24;114;304.86;"2021-01-26 06:01:04";"2022-03-25 05:01:57"
115;10;115;545.59;"2021-08-28 23:54:35";"2022-11-17 10:29:07"
116;36;116;526.31;"2021-11-03 02:53:47";"2022-02-22 16:37:00"
117;28;117;280.28;"2021-09-22 01:07:09";"2022-10-22 10:40:31"
118;39;118;643.9;"2021-04-27 18:21:54";"2022-03-04 02:14:11"
119;30;119;270.64;"2021-10-01 01:58:08";"2022-01-18 12:00:34"
120;37;120;53.9;"2021-12-16 21:31:17";"2022-09-24 19:07:57"
121;37;121;559.96;"2021-04-27 23:17:55";"2022-01-24 06:17:24"
122;33;122;479.34;"2021-04-27 02:59:23";"2022-05-28 07:44:33"
123;16;123;619.53;"2021-06-16 13:23:21";"2022-10-12 17:23:51"
124;44;124;150.72;"2021-04-19 21:59:41";"2022-06-12 05:00:53"
126;43;126;271.43;"2021-03-06 10:19:18";"2022-06-14 18:55:27"
127;6;127;94.02;"2021-07-26 12:14:59";"2022-04-08 01:53:15"
128;16;128;581.71;"2021-04-13 16:42:23";"2022-09-15 11:15:39"
129;50;129;902.26;"2021-04-19 18:17:46";"2022-04-25 22:44:33"
130;47;130;956.87;"2021-10-09 04:26:06";"2022-04-06 13:10:43"
131;5;131;124.39;"2021-03-03 08:28:16";"2022-01-17 06:47:42"
132;45;132;715.39;"2021-07-05 13:16:27";"2022-11-13 22:46:42"
133;14;133;571.16;"2021-01-11 10:54:30";"2022-06-14 03:01:28"
134;21;134;542.21;"2021-09-28 23:10:49";"2022-11-12 03:21:00"
135;7;135;25.34;"2021-01-25 21:45:14";"2022-06-14 01:15:38"
136;27;136;46.42;"2021-03-02 12:11:11";"2022-04-27 05:22:27"
137;5;137;96.86;"2021-08-01 10:12:11";"2022-09-09 18:09:45"
138;7;138;765.23;"2021-05-20 12:20:15";"2022-12-15 19:56:14"
139;14;139;569.98;"2021-12-02 08:58:26";"2022-03-10 14:48:21"
140;37;140;569.11;"2021-05-10 20:33:59";"2022-04-17 06:41:01"
141;17;141;442.06;"2021-02-09 05:04:41";"2022-04-28 14:47:38"
142;3;142;711.46;"2021-07-06 18:24:10";"2022-02-19 22:59:50"
143;25;143;950.04;"2021-02-20 00:52:09";"2022-06-15 17:31:58"
144;14;144;519.1;"2021-09-29 07:11:03";"2022-03-29 11:17:02"
145;18;145;351.41;"2021-06-20 00:29:55";"2022-08-08 08:58:55"
146;37;146;7.36;"2021-02-12 16:41:39";"2022-08-18 18:19:37"
147;39;147;305.11;"2021-06-01 01:05:26";"2022-10-11 09:52:32"
148;32;148;856.26;"2021-06-24 11:48:54";"2022-10-13 10:52:13"
149;6;149;981.34;"2021-06-29 13:28:48";"2022-03-14 12:03:32"
150;9;150;137.66;"2021-05-17 11:28:38";"2022-05-10 15:06:40"
151;20;151;376.16;"2021-04-11 10:08:42";"2022-02-07 09:28:26"
152;35;152;109.44;"2021-12-05 18:42:02";"2022-03-07 15:27:37"
153;17;153;331.89;"2021-12-24 21:17:44";"2022-12-20 03:23:50"
154;23;154;943.82;"2021-01-24 14:17:02";"2022-04-25 01:21:27"
155;19;155;157.17;"2021-02-18 12:47:03";"2022-05-27 05:58:02"
156;35;156;971.51;"2021-07-22 15:08:03";"2022-10-22 02:20:41"
157;50;157;458.61;"2021-06-04 23:55:24";"2022-08-23 04:26:11"
158;1;158;306.51;"2021-05-24 06:19:45";"2022-09-24 17:15:29"
159;21;159;281.69;"2021-08-22 20:21:03";"2022-08-07 13:54:06"
160;33;160;867.98;"2021-06-26 23:23:23";"2022-07-13 16:09:35"
161;47;161;151.91;"2021-10-26 13:55:43";"2022-06-08 10:53:04"
162;15;162;483.23;"2021-04-20 00:11:09";"2022-07-27 23:42:30"
163;6;163;301.85;"2021-09-22 10:02:10";"2022-04-21 00:48:46"
164;33;164;451.64;"2021-08-01 16:18:33";"2022-08-02 05:08:40"
165;32;165;968.39;"2021-03-12 21:02:57";"2022-03-25 00:06:57"
166;39;166;551.86;"2021-09-13 08:10:41";"2022-05-12 08:39:02"
167;15;167;3.09;"2021-06-28 10:33:26";"2022-01-24 16:08:52"
168;36;168;635.33;"2021-10-10 06:28:42";"2022-09-22 19:55:35"
169;12;169;820.46;"2021-10-13 23:56:43";"2022-08-10 14:16:28"
170;22;170;415.38;"2021-01-07 03:05:03";"2022-12-04 10:17:42"
171;30;171;111.94;"2021-09-29 09:45:34";"2022-08-23 03:58:34"
172;22;172;810.06;"2021-05-02 18:09:12";"2022-09-04 08:34:48"
173;18;173;667.94;"2021-02-23 00:19:13";"2022-05-06 09:05:05"
174;35;174;831.14;"2021-01-20 05:55:11";"2022-07-05 08:45:27"
175;13;175;862.71;"2021-09-08 02:09:52";"2022-06-01 04:30:57"
176;48;176;93.55;"2021-08-06 00:19:02";"2022-01-09 12:25:39"
177;26;177;668.79;"2021-01-15 15:20:26";"2022-08-26 03:48:39"
178;15;178;94.48;"2021-12-01 21:25:26";"2022-05-01 02:01:27"
179;5;179;423.41;"2021-03-04 03:56:32";"2022-02-02 21:26:18"
180;23;180;984.74;"2021-05-23 08:11:06";"2022-06-29 17:41:13"
181;25;181;455.85;"2021-11-14 12:05:09";"2022-09-23 16:54:21"
182;8;182;241.3;"2021-03-13 22:16:02";"2022-09-07 03:25:17"
183;19;183;506.74;"2021-07-14 07:01:26";"2022-10-27 10:03:58"
184;43;184;806.63;"2021-10-01 08:56:18";"2022-05-14 11:11:01"
185;30;185;777.04;"2021-09-28 07:02:26";"2022-03-15 15:21:23"
186;5;186;32.58;"2021-07-22 12:18:27";"2022-06-17 01:05:15"
188;38;188;393.49;"2021-05-29 05:43:40";"2022-04-30 15:36:36"
189;20;189;106.21;"2021-06-21 20:57:15";"2022-10-04 17:47:13"
190;24;190;465.99;"2021-08-13 15:34:35";"2022-12-02 19:37:12"
191;26;191;33.83;"2021-08-14 04:10:30";"2022-06-15 04:39:42"
192;8;192;811.84;"2021-03-30 15:46:15";"2022-06-27 12:29:31"
193;27;193;304.55;"2021-12-15 04:56:59";"2022-09-13 01:31:39"
194;11;194;176.44;"2021-09-13 07:34:31";"2022-07-11 08:02:28"
195;14;195;71.69;"2021-03-19 05:54:33";"2022-11-18 12:56:20"
196;15;196;40.98;"2021-07-03 15:00:17";"2022-03-04 18:00:35"
197;33;197;854.05;"2021-06-04 01:41:58";"2022-02-02 17:32:47"
198;40;198;309.34;"2021-07-14 22:47:33";"2022-02-03 22:09:24"
199;18;199;856.57;"2021-04-10 06:07:07";"2022-06-29 15:26:51"
200;3;200;353.02;"2021-09-05 05:52:29";"2022-06-14 11:21:27"
201;20;201;994.39;"2021-05-12 16:47:44";"2022-10-07 03:38:53"
202;12;202;288.88;"2021-09-29 08:41:44";"2022-10-15 08:43:39"
203;21;203;128.91;"2021-08-13 01:02:23";"2022-12-17 11:34:50"
204;12;204;907.05;"2021-09-20 14:54:28";"2022-02-12 03:38:00"
205;27;205;276.31;"2021-01-26 21:28:20";"2022-07-05 23:23:16"
206;12;206;391.31;"2021-12-06 13:41:34";"2022-06-07 00:03:01"
207;13;207;73.2;"2021-06-10 11:18:00";"2022-11-05 18:20:48"
208;45;208;532.82;"2021-06-30 11:18:37";"2022-04-13 01:02:00"
209;36;209;735.29;"2021-02-08 10:06:34";"2022-02-25 15:35:41"
210;32;210;34.97;"2021-08-05 17:36:40";"2022-06-01 05:59:36"
211;47;211;677.74;"2021-07-26 22:56:21";"2022-11-26 09:54:35"
212;5;212;467.66;"2021-09-18 12:20:36";"2022-10-10 07:53:54"
213;35;213;313.02;"2021-09-01 15:38:18";"2022-09-14 00:06:15"
214;20;214;359.2;"2021-01-01 10:12:50";"2022-02-07 15:15:42"
215;11;215;540.89;"2021-11-24 03:14:26";"2022-07-17 13:49:42"
216;2;216;105.83;"2021-05-12 16:14:50";"2022-05-15 13:00:07"
217;44;217;623.79;"2021-11-19 01:04:22";"2022-02-23 02:10:04"
218;50;218;694.21;"2021-07-13 06:01:22";"2022-12-05 22:26:10"
219;37;219;981.99;"2021-05-21 21:13:39";"2022-02-17 01:03:49"
220;42;220;230.02;"2021-07-31 23:33:20";"2022-02-21 03:01:01"
221;2;221;681.76;"2021-04-01 21:32:10";"2022-02-13 02:42:20"
222;3;222;468.1;"2021-07-07 17:34:19";"2022-10-13 19:38:03"
223;10;223;353.1;"2021-03-17 14:38:13";"2022-01-19 08:57:46"
224;6;224;984.41;"2021-10-25 18:48:39";"2022-07-25 05:01:52"
225;26;225;742.58;"2021-07-08 08:33:42";"2022-07-26 18:02:04"
226;31;226;595.96;"2021-11-13 17:53:21";"2022-08-09 05:26:13"
227;34;227;591.79;"2021-07-11 11:43:28";"2022-08-13 18:41:05"
228;32;228;635.83;"2021-01-15 19:25:46";"2022-01-25 15:31:35"
229;20;229;681.2;"2021-09-13 23:01:57";"2022-05-18 06:29:33"
230;37;230;75.39;"2021-08-08 20:45:46";"2022-03-03 05:22:18"
231;21;231;147.47;"2021-05-31 02:13:40";"2022-06-22 07:08:11"
232;49;232;95.54;"2021-05-29 04:02:00";"2022-01-08 15:38:36"
233;48;233;417.38;"2021-05-29 15:35:21";"2022-07-04 21:15:32"
234;3;234;648.61;"2021-03-11 08:20:06";"2022-10-10 13:29:42"
235;23;235;369.75;"2021-03-30 23:57:41";"2022-09-16 03:20:38"
236;37;236;300.05;"2021-02-28 10:31:49";"2022-10-03 06:28:29"
237;34;237;482.3;"2021-02-26 15:54:35";"2022-04-14 14:27:14"
238;23;238;806.07;"2021-10-12 18:01:31";"2022-03-14 12:53:57"
240;33;240;174.86;"2021-10-17 08:19:35";"2022-07-27 13:23:15"
241;13;241;15.05;"2021-08-19 02:47:44";"2022-07-16 06:38:39"
242;14;242;667.49;"2021-09-22 03:04:54";"2022-07-30 10:04:49"
243;46;243;760.86;"2021-06-14 10:16:14";"2022-12-06 20:40:06"
244;36;244;394.44;"2021-11-09 10:06:42";"2022-05-14 12:33:07"
245;21;245;454.35;"2021-07-17 11:17:56";"2022-12-07 07:37:18"
246;27;246;49.17;"2021-03-06 05:45:40";"2022-05-06 19:37:35"
247;43;247;624.39;"2021-06-11 09:38:20";"2022-02-21 22:35:13"
248;46;248;718.84;"2021-09-06 14:00:49";"2022-08-03 15:44:00"
249;5;249;127.01;"2021-11-17 10:02:50";"2022-08-15 11:38:51"
250;32;250;282.22;"2021-09-29 10:35:09";"2022-10-04 00:06:49"
251;14;251;878.14;"2021-08-13 00:47:39";"2022-02-19 07:08:06"
252;8;252;138.56;"2021-04-20 17:51:04";"2022-12-17 03:56:40"
253;28;253;16.68;"2021-06-16 02:57:40";"2022-01-06 08:00:02"
254;10;254;573.54;"2021-06-24 08:09:47";"2022-04-26 17:12:24"
255;34;255;483.96;"2021-11-15 02:43:00";"2022-08-03 05:34:21"
256;23;256;779.22;"2021-06-23 20:11:09";"2022-10-25 05:38:52"
257;37;257;831.73;"2021-08-25 01:11:14";"2022-07-17 14:49:31"
258;5;258;789.0;"2021-04-03 11:16:08";"2022-01-30 07:35:02"
259;26;259;368.42;"2021-10-20 19:42:43";"2022-10-09 04:07:57"
260;4;260;231.8;"2021-05-29 01:07:00";"2022-08-12 20:50:15"
261;11;261;725.7;"2021-08-28 02:41:22";"2022-10-14 19:07:01"
262;4;262;133.17;"2021-12-24 03:37:59";"2022-07-02 12:53:55"
263;3;263;80.52;"2021-08-05 08:15:38";"2022-05-24 11:25:53"
264;20;264;585.75;"2021-08-10 11:25:40";"2022-06-05 00:29:44"
265;39;265;520.26;"2021-12-21 02:03:28";"2022-07-14 09:23:53"
267;9;267;680.92;"2021-02-03 10:32:05";"2022-01-12 23:43:37"
268;16;268;488.81;"2021-08-03 09:57:49";"2022-03-21 12:25:05"
269;6;269;287.28;"2021-08-01 20:14:49";"2022-09-25 22:07:16"
270;37;270;507.21;"2021-03-08 09:32:33";"2022-12-14 10:18:32"
271;10;271;277.14;"2021-11-16 17:20:44";"2022-07-19 19:30:15"
272;21;272;194.77;"2021-03-22 00:17:36";"2022-02-28 02:04:43"
273;32;273;878.11;"2021-04-10 23:15:04";"2022-12-30 18:45:12"
274;23;274;387.51;"2021-03-23 15:44:05";"2022-09-04 10:17:31"
275;26;275;646.93;"2021-09-13 08:24:26";"2022-01-10 21:00:04"
276;37;276;221.61;"2021-06-23 18:00:53";"2022-11-17 14:39:12"
277;46;277;840.99;"2021-05-08 06:18:49";"2022-12-06 01:57:03"
278;42;278;695.93;"2021-09-09 10:10:21";"2022-03-31 08:35:59"
279;47;279;534.26;"2021-10-31 21:05:20";"2022-06-13 02:50:16"
280;17;280;674.81;"2021-01-16 21:28:41";"2022-11-27 06:54:33"
281;40;281;883.91;"2021-01-19 06:34:49";"2022-06-10 18:58:57"
282;49;282;700.53;"2021-09-24 08:09:42";"2022-07-07 19:00:37"
283;38;283;768.66;"2021-12-10 15:08:16";"2022-02-22 03:42:31"
284;45;284;232.26;"2021-07-21 01:50:45";"2022-05-31 17:28:19"
285;19;285;111.63;"2021-02-06 13:31:57";"2022-09-04 14:03:46"
286;8;286;3.44;"2021-05-27 07:15:44";"2022-08-11 12:55:53"
287;47;287;48.23;"2021-04-28 08:55:01";"2022-04-11 00:55:40"
288;23;288;521.14;"2021-01-02 05:56:58";"2022-06-15 11:37:40"
289;6;289;679.87;"2021-11-09 19:40:06";"2022-08-21 19:15:23"
290;27;290;782.29;"2021-07-01 13:41:43";"2022-10-24 17:19:33"
291;37;291;954.38;"2021-01-29 18:32:37";"2022-02-02 20:21:27"
292;12;292;677.82;"2021-07-29 01:16:26";"2022-10-03 20:25:17"
293;41;293;771.74;"2021-05-31 17:30:42";"2022-04-02 19:19:31"
294;15;294;721.03;"2021-05-11 21:50:39";"2022-05-03 00:24:24"
295;47;295;4.79;"2021-08-20 20:38:03";"2022-10-29 18:08:30"
296;1;296;192.77;"2021-04-18 10:58:30";"2022-03-21 11:08:24"
297;12;297;554.06;"2021-04-26 23:34:09";"2022-12-02 19:20:32"
298;21;298;699.71;"2021-12-27 20:30:37";"2022-08-17 05:23:02"
299;31;299;901.82;"2021-12-12 13:19:06";"2022-09-17 19:20:08"
301;35;301;731.2;"2021-05-18 04:07:52";"2022-06-15 10:22:30"
302;6;302;864.56;"2021-10-14 11:47:46";"2022-12-24 12:38:35"
303;1;303;723.09;"2021-03-22 04:02:56";"2022-01-27 18:58:26"
304;7;304;457.69;"2021-06-11 07:52:57";"2022-05-10 10:22:31"
305;48;305;603.65;"2021-11-26 03:54:30";"2022-03-24 19:08:26"
306;7;306;973.71;"2021-03-07 19:21:08";"2022-03-24 23:43:13"
307;10;307;587.11;"2021-04-06 01:10:49";"2022-12-12 08:47:43"
309;44;309;719.48;"2021-02-28 21:05:14";"2022-02-06 00:37:09"
310;18;310;249.48;"2021-09-21 12:02:57";"2022-12-29 22:13:03"
311;49;311;212.82;"2021-04-06 10:33:36";"2022-09-18 01:20:58"
312;1;312;467.5;"2021-05-12 18:18:48";"2022-05-06 01:23:04"
313;36;313;757.55;"2021-01-17 08:46:00";"2022-03-20 22:31:20"
314;32;314;990.52;"2021-09-25 04:21:41";"2022-07-28 01:21:22"
315;33;315;445.58;"2021-08-01 11:04:07";"2022-08-04 16:46:54"
316;36;316;60.91;"2021-01-31 00:17:20";"2022-06-03 17:01:45"
317;20;317;220.88;"2021-09-25 22:39:55";"2022-07-21 20:12:41"
318;20;318;511.01;"2021-04-10 03:32:02";"2022-02-19 10:50:07"
319;23;319;468.93;"2021-12-07 01:54:42";"2022-01-29 13:10:50"
320;46;320;515.66;"2021-12-15 08:42:05";"2022-04-10 10:31:12"
321;4;321;836.02;"2021-11-23 05:08:55";"2022-02-23 22:18:03"
322;43;322;229.88;"2021-12-08 20:56:25";"2022-10-20 10:52:14"
323;22;323;244.61;"2021-02-03 02:06:30";"2022-10-08 18:22:55"
324;26;324;624.11;"2021-12-28 12:47:23";"2022-04-05 10:41:24"
325;18;325;125.97;"2021-02-06 13:07:40";"2022-01-07 19:00:51"
326;29;326;818.55;"2021-10-20 09:17:45";"2022-03-11 20:48:47"
327;42;327;881.21;"2021-01-16 17:54:13";"2022-09-06 13:46:06"
328;25;328;969.14;"2021-03-23 04:26:46";"2022-03-08 16:59:26"
329;21;329;934.96;"2021-06-12 19:00:30";"2022-09-10 16:57:33"
330;11;330;527.28;"2021-05-19 05:32:47";"2022-07-23 14:03:48"
331;49;331;801.98;"2021-06-11 19:24:51";"2022-05-17 09:38:15"
332;49;332;629.77;"2021-04-20 04:24:22";"2022-04-18 01:18:20"
333;36;333;271.17;"2021-07-06 23:56:15";"2022-10-13 03:42:46"
334;37;334;768.0;"2021-02-24 13:47:57";"2022-12-02 23:27:00"
335;31;335;974.95;"2021-09-07 18:25:09";"2022-10-11 09:41:19"
336;48;336;459.7;"2021-07-10 00:43:58";"2022-12-06 22:46:41"
337;12;337;970.77;"2021-08-03 06:24:48";"2022-08-17 19:22:07"
338;22;338;26.94;"2021-03-25 08:13:08";"2022-10-19 11:19:38"
339;50;339;450.54;"2021-07-14 04:57:14";"2022-01-04 10:57:44"
341;39;341;131.93;"2021-06-09 22:21:11";"2022-04-06 03:17:24"
342;6;342;429.48;"2021-02-07 01:47:33";"2022-09-01 09:58:32"
343;44;343;711.68;"2021-02-19 17:25:32";"2022-01-05 02:54:49"
344;49;344;678.85;"2021-12-09 12:41:25";"2022-02-05 23:30:15"
345;32;345;374.67;"2021-05-26 07:51:13";"2022-11-30 03:04:59"
346;38;346;726.02;"2021-04-08 06:48:17";"2022-09-12 04:55:48"
348;42;348;313.38;"2021-10-02 02:11:03";"2022-06-21 16:31:38"
349;32;349;627.14;"2021-04-28 10:24:27";"2022-01-07 05:03:30"
350;19;350;402.34;"2021-09-28 08:39:10";"2022-01-15 01:00:56"
351;11;351;415.97;"2021-09-06 20:51:16";"2022-10-12 18:50:31"
352;15;352;668.02;"2021-12-24 22:00:10";"2022-11-23 09:29:47"
354;10;354;788.17;"2021-05-13 23:23:32";"2022-05-08 12:38:09"
355;19;355;853.11;"2021-10-13 03:58:25";"2022-06-01 07:09:51"
356;15;356;46.86;"2021-06-14 08:36:28";"2022-10-03 14:46:50"
358;2;358;232.3;"2021-01-04 23:29:22";"2022-01-28 06:19:25"
359;30;359;692.64;"2021-04-14 00:19:27";"2022-11-21 06:35:06"
360;13;360;376.93;"2021-12-07 12:15:01";"2022-04-14 15:18:01"
362;26;362;926.48;"2021-03-24 16:19:49";"2022-01-06 08:40:58"
363;11;363;850.47;"2021-03-04 21:38:20";"2022-06-28 05:18:47"
364;44;364;357.64;"2021-03-14 21:45:56";"2022-07-12 12:28:07"
365;24;365;647.37;"2021-11-21 18:45:03";"2022-07-25 22:26:36"
366;38;366;160.68;"2021-12-24 12:53:33";"2022-02-27 20:11:34"
367;22;367;575.36;"2021-11-08 01:47:48";"2022-02-17 04:51:03"
368;19;368;403.38;"2021-01-29 04:07:05";"2022-01-13 23:00:01"
369;33;369;354.59;"2021-03-12 02:51:12";"2022-08-08 02:47:47"
370;35;370;982.67;"2021-12-01 14:39:30";"2022-05-26 13:19:55"
371;2;371;784.81;"2021-05-08 11:11:39";"2022-05-24 10:49:37"
372;47;372;85.99;"2021-10-23 21:05:27";"2022-11-20 19:14:36"
373;1;373;500.01;"2021-09-08 12:49:54";"2022-12-20 22:58:24"
374;10;374;395.95;"2021-06-29 20:12:13";"2022-08-10 23:45:18"
375;5;375;664.33;"2021-01-09 04:21:03";"2022-04-26 04:58:17"
376;35;376;962.81;"2021-04-26 15:25:08";"2022-10-27 17:44:24"
377;15;377;178.53;"2021-06-11 21:42:22";"2022-12-09 18:08:11"
378;49;378;259.09;"2021-06-14 07:21:18";"2022-01-13 17:56:30"
379;4;379;320.93;"2021-08-17 17:44:56";"2022-02-08 20:37:37"
