cart_id,user_id,created_at,updated_at
94,189,2022-04-07 06:11:25,2022-09-04 19:43:06
95,623,2022-03-12 05:12:43,2022-11-08 23:58:48
96,738,2022-02-28 21:55:25,2022-11-10 22:19:37
97,743,2022-01-14 07:42:45,2022-09-19 13:19:17
98,461,2022-04-01 21:16:30,2022-08-23 05:32:00
99,911,2022-05-02 14:08:06,2022-09-29 10:56:46
100,198,2022-05-12 09:35:50,2022-06-11 02:54:47
101,894,2022-03-11 19:27:07,2022-06-06 07:59:19
102,759,2022-04-07 00:57:35,2022-10-03 03:11:23
103,23,2022-05-21 02:31:00,2022-08-16 14:47:58
104,966,2022-01-12 18:42:29,2022-08-15 17:55:47
105,312,2022-03-13 18:59:44,2022-12-13 15:34:58
106,692,2022-03-23 05:38:36,2022-10-01 19:26:31
107,467,2022-03-10 14:21:45,2022-07-06 12:13:42
108,804,2022-04-17 00:04:18,2022-10-07 13:38:01
109,555,2022-01-09 21:35:13,2022-09-15 07:32:21
110,881,2022-01-20 07:24:48,2022-09-13 08:07:39
111,79,2022-03-31 15:03:57,2022-12-02 13:37:25
112,162,2022-04-27 00:34:09,2022-07-15 01:50:01
113,77,2022-03-18 20:20:12,2022-09-22 14:59:21
114,171,2022-02-18 08:15:04,2022-10-05 07:16:48
115,362,2022-04-19 23:01:52,2022-09-14 21:07:01
116,894,2022-02-05 07:08:56,2022-11-13 00:39:10
117,312,2022-02-23 11:55:12,2022-09-16 22:02:43
118,413,2022-05-06 04:05:22,2022-09-03 06:26:45
119,351,2022-05-14 23:08:53,2022-12-20 21:11:33
120,88,2022-04-15 06:36:25,2022-07-27 13:54:39
121,745,2022-04-27 03:23:02,2022-12-19 09:25:41
122,14,2022-05-08 10:23:59,2022-07-07 14:07:15
123,709,2022-04-10 13:44:46,2022-06-22 11:19:29
124,566,2022-01-07 08:14:38,2022-08-19 13:35:53
125,200,2022-04-23 12:07:43,2022-06-16 04:02:17
126,740,2022-02-04 21:25:10,2022-10-24 12:30:38
127,438,2022-05-29 03:15:02,2022-12-10 18:08:22
128,473,2022-01-01 19:17:05,2022-06-21 00:30:44
129,847,2022-04-27 17:48:36,2022-06-03 21:30:02
130,178,2022-02-14 06:44:19,2022-10-11 04:41:25
131,743,2022-02-07 04:11:42,2022-12-20 00:20:30
132,833,2022-02-28 18:17:29,2022-08-06 12:02:21
133,281,2022-02-27 09:53:52,2022-08-18 03:03:49
134,403,2022-04-12 23:12:31,2022-07-26 13:50:34
135,583,2022-03-13 22:32:25,2022-06-05 02:01:49
136,294,2022-05-23 09:55:34,2022-07-18 09:14:20
137,551,2022-02-13 21:16:10,2022-12-25 05:37:15
138,987,2022-03-26 15:02:27,2022-08-01 00:43:25
139,17,2022-04-08 07:16:06,2022-10-20 20:16:34
140,249,2022-03-14 00:21:58,2022-06-19 22:57:56
141,218,2022-01-15 22:26:45,2022-11-08 15:51:33
142,901,2022-02-01 13:15:18,2022-09-06 22:22:17
143,862,2022-01-03 18:16:23,2022-10-18 18:59:17
144,709,2022-03-11 09:39:47,2022-10-06 17:11:57
145,455,2022-02-18 05:35:20,2022-08-28 19:24:00
146,224,2022-03-03 01:11:48,2022-08-02 18:17:05
147,135,2022-02-21 03:42:42,2022-06-30 02:39:29
148,91,2022-05-12 08:53:14,2022-06-21 13:52:58
149,418,2022-01-09 09:08:03,2022-07-02 21:59:50
150,467,2022-03-23 22:41:28,2022-09-27 19:15:50
151,307,2022-05-28 12:30:12,2022-09-10 10:17:31
152,969,2022-02-18 23:17:26,2022-10-24 06:44:41
153,505,2022-04-10 07:54:54,2022-08-05 11:06:01
154,424,2022-03-22 21:21:41,2022-06-04 15:23:36
155,212,2022-03-19 02:18:32,2022-11-01 02:38:53
156,882,2022-03-21 21:20:32,2022-08-19 14:43:34
157,212,2022-05-24 02:33:51,2022-07-16 04:57:46
158,3,2022-04-08 06:12:25,2022-10-22 20:02:39
159,753,2022-03-10 19:32:25,2022-08-01 01:46:36
160,9,2022-01-26 18:08:22,2022-11-25 03:11:20
161,844,2022-05-21 03:38:19,2022-12-05 23:30:46
162,597,2022-03-09 11:27:26,2022-06-22 01:51:39
163,324,2022-02-18 00:31:16,2022-07-18 14:27:13
164,551,2022-04-16 06:02:14,2022-08-30 16:06:01
165,156,2022-05-18 01:15:54,2022-12-25 23:00:27
166,203,2022-01-20 23:21:10,2022-07-22 05:04:51
167,709,2022-03-17 23:56:24,2022-06-27 20:37:22
168,409,2022-05-27 22:25:37,2022-08-05 13:36:46
169,529,2022-01-18 16:23:46,2022-08-02 21:02:17
170,510,2022-03-17 00:08:05,2022-12-06 00:52:03
171,815,2022-01-30 06:21:22,2022-09-21 11:56:59
172,734,2022-05-28 15:43:11,2022-06-09 19:58:15
173,791,2022-04-26 13:08:37,2022-12-20 01:49:17
174,515,2022-02-19 10:16:46,2022-11-15 03:52:37
175,389,2022-01-17 01:31:52,2022-06-15 07:06:00
176,655,2022-03-13 02:35:35,2022-07-13 03:15:25
177,856,2022-04-19 11:10:53,2022-11-08 21:01:55
178,852,2022-01-23 12:44:43,2022-09-05 21:11:52
179,27,2022-02-16 15:37:53,2022-10-29 07:53:35
180,431,2022-01-19 19:15:34,2022-07-02 19:16:34
181,310,2022-05-08 18:26:10,2022-12-21 10:20:32
182,604,2022-02-17 21:06:14,2022-11-06 06:33:46
183,89,2022-05-03 10:09:48,2022-06-03 00:54:36
184,912,2022-04-01 06:52:52,2022-12-24 08:28:05
185,642,2022-05-22 04:27:23,2022-10-07 12:33:56
186,689,2022-05-14 11:57:13,2022-09-11 03:01:47
187,157,2022-01-30 13:15:00,2022-12-24 04:24:42
188,47,2022-02-15 01:02:33,2022-08-28 05:55:36
189,496,2022-05-31 20:02:23,2022-06-12 06:34:04
190,917,2022-04-22 07:47:15,2022-06-30 12:38:51
191,344,2022-04-03 16:09:26,2022-10-01 22:16:36
192,324,2022-02-13 19:26:30,2022-10-22 15:22:21
193,639,2022-02-19 04:45:50,2022-07-10 04:22:58
194,341,2022-04-13 15:02:18,2022-11-25 19:26:31
195,336,2022-02-09 19:24:04,2022-07-30 02:42:24
196,722,2022-02-08 16:12:18,2022-07-21 22:18:15
197,665,2022-02-22 22:33:04,2022-08-10 16:59:11
198,169,2022-04-17 23:22:57,2022-11-03 14:52:49
199,142,2022-05-25 09:39:21,2022-08-24 16:39:40
200,774,2022-04-19 00:49:54,2022-11-09 17:20:40
201,123,2022-02-14 13:23:39,2022-12-07 05:48:16
202,970,2022-03-03 01:26:18,2022-06-14 21:39:38
203,715,2022-04-15 08:24:20,2022-12-24 03:25:08
204,976,2022-02-21 13:28:57,2022-10-21 19:51:16
205,79,2022-05-12 12:18:47,2022-11-18 19:55:06
206,534,2022-05-01 10:00:16,2022-12-28 12:59:59
207,39,2022-02-26 08:46:43,2022-06-24 12:31:06
208,663,2022-02-15 11:52:30,2022-10-29 11:42:56
209,413,2022-04-24 00:53:44,2022-06-10 05:30:37
210,776,2022-01-17 02:08:07,2022-11-09 07:34:34
211,631,2022-04-24 06:28:01,2022-12-06 17:36:31
212,102,2022-02-23 03:22:58,2022-08-09 13:28:04
213,392,2022-03-26 23:56:43,2022-08-21 12:28:41
214,859,2022-05-22 13:48:46,2022-10-17 15:12:21
215,258,2022-01-02 16:39:23,2022-07-14 01:19:53
216,717,2022-04-30 07:33:04,2022-10-21 12:10:29
217,131,2022-04-04 07:21:43,2022-10-25 04:09:28
218,796,2022-05-27 22:31:59,2022-10-12 23:41:16
219,589,2022-05-09 10:27:56,2022-06-19 10:33:24
220,678,2022-02-22 02:01:27,2022-09-02 12:16:17
221,343,2022-01-21 13:05:38,2022-12-13 02:14:06
222,499,2022-05-20 21:53:28,2022-08-21 23:18:25
223,592,2022-02-12 03:31:46,2022-10-23 01:41:59
224,28,2022-04-24 01:16:10,2022-08-16 07:23:24
225,784,2022-02-15 02:32:55,2022-10-31 04:38:43
226,43,2022-01-13 13:17:29,2022-10-30 05:43:52
227,471,2022-03-08 11:35:54,2022-12-08 05:19:32
228,671,2022-05-11 03:49:33,2022-12-06 04:25:44
229,500,2022-01-22 17:29:05,2022-10-01 13:14:02
230,566,2022-04-21 01:44:15,2022-11-01 22:29:00
231,216,2022-03-14 18:34:37,2022-07-27 19:12:17
232,913,2022-03-02 18:11:18,2022-10-23 23:54:38
233,4,2022-02-06 23:58:26,2022-07-20 09:39:23
234,216,2022-03-01 16:59:36,2022-11-09 12:12:48
235,26,2022-01-22 20:22:57,2022-08-27 16:02:01
236,449,2022-03-15 16:00:09,2022-12-05 17:54:14
237,536,2022-04-09 13:58:55,2022-10-09 17:30:03
238,162,2022-02-27 11:10:37,2022-12-17 00:02:29
239,821,2022-02-28 04:11:45,2022-09-12 11:14:20
240,150,2022-03-05 00:02:01,2022-08-27 18:14:36
241,297,2022-02-14 14:11:54,2022-11-04 21:15:46
242,710,2022-01-16 10:32:20,2022-10-24 12:18:09
243,809,2022-05-15 23:15:01,2022-08-19 16:11:27
244,59,2022-05-01 12:18:31,2022-08-09 03:20:45
245,342,2022-04-03 20:41:18,2022-08-19 08:32:45
246,301,2022-04-05 10:46:46,2022-10-12 01:17:58
247,539,2022-04-29 01:26:17,2022-08-12 17:06:48
248,243,2022-03-20 06:22:01,2022-08-02 18:01:26
249,743,2022-03-02 17:47:06,2022-10-20 19:09:54
250,431,2022-04-16 13:48:40,2022-10-28 01:13:42
251,604,2022-03-26 05:23:41,2022-06-05 10:36:08
252,614,2022-02-27 10:01:10,2022-10-16 08:58:12
253,95,2022-02-06 19:52:26,2022-06-17 13:56:02
254,614,2022-04-02 10:19:24,2022-09-28 20:21:05
255,942,2022-04-29 13:15:03,2022-09-27 13:00:03
256,187,2022-04-10 13:18:30,2022-08-23 09:47:10
257,858,2022-02-10 07:37:00,2022-08-22 18:49:56
258,837,2022-05-17 01:19:18,2022-06-16 08:37:17
259,822,2022-02-17 07:00:58,2022-06-09 00:13:06
260,532,2022-04-07 01:36:26,2022-11-13 23:57:58
261,448,2022-03-04 02:17:44,2022-12-29 18:15:24
262,245,2022-02-14 15:54:35,2022-07-31 00:20:07
263,290,2022-05-21 16:21:18,2022-10-22 18:22:27
264,369,2022-01-28 03:11:36,2022-11-25 07:08:53
265,124,2022-01-21 00:05:04,2022-11-25 14:32:36
266,770,2022-02-27 16:26:34,2022-12-07 04:56:32
267,321,2022-04-30 00:51:47,2022-08-30 07:34:05
268,83,2022-05-02 02:14:11,2022-10-12 11:59:18
269,587,2022-04-29 18:45:25,2022-10-09 14:58:55
270,776,2022-03-20 18:24:36,2022-12-19 06:00:44
271,968,2022-01-07 23:01:53,2022-12-22 21:55:25
272,736,2022-03-17 16:49:09,2022-06-15 19:39:59
273,507,2022-02-06 00:17:11,2022-07-24 10:05:11
274,335,2022-03-04 19:32:24,2022-06-16 06:55:12
275,769,2022-04-09 16:37:38,2022-08-25 13:21:23
276,233,2022-03-18 07:04:03,2022-08-25 14:30:18
277,12,2022-01-27 00:18:40,2022-09-11 05:30:42
278,537,2022-03-10 14:55:44,2022-12-21 23:29:56
279,193,2022-04-20 22:42:48,2022-07-24 12:29:13
280,638,2022-05-15 17:00:20,2022-07-21 06:22:40
281,187,2022-02-28 01:48:23,2022-11-15 04:07:53
282,248,2022-02-18 07:26:40,2022-06-20 19:38:19
283,607,2022-03-05 14:21:39,2022-08-03 09:44:22
284,595,2022-03-28 02:53:44,2022-11-05 15:31:48
285,710,2022-02-04 17:34:51,2022-07-04 09:21:49
286,16,2022-01-15 01:22:09,2022-12-04 21:32:33
287,132,2022-02-25 12:57:50,2022-10-08 18:29:43
288,322,2022-05-10 11:43:27,2022-07-10 23:49:53
289,826,2022-01-11 08:04:49,2022-09-16 17:54:12
290,64,2022-04-26 22:15:30,2022-08-24 00:16:09
291,776,2022-04-03 12:51:08,2022-12-16 12:20:20
292,951,2022-05-17 07:09:45,2022-08-08 04:52:10
293,294,2022-03-02 15:19:57,2022-11-02 22:37:23
294,761,2022-01-27 01:36:15,2022-07-06 13:17:37
295,201,2022-04-02 17:29:19,2022-06-11 17:55:39
296,101,2022-03-09 08:04:33,2022-10-26 12:11:41
297,232,2022-01-04 07:00:03,2022-08-10 07:32:01
298,318,2022-04-17 01:27:57,2022-08-06 19:39:08
299,48,2022-04-28 01:00:51,2022-06-12 16:29:50
300,987,2022-04-26 19:52:46,2022-08-23 06:45:11
301,843,2022-02-06 03:15:56,2022-10-31 11:16:32
302,86,2022-04-15 00:14:11,2022-12-05 09:45:36
303,125,2022-03-24 09:10:17,2022-07-22 17:58:55
304,69,2022-03-17 08:29:52,2022-09-20 15:05:31
305,411,2022-03-20 20:20:32,2022-11-07 20:10:21
306,345,2022-02-02 08:18:43,2022-12-28 07:48:02
307,746,2022-05-03 05:22:58,2022-11-07 12:10:36
308,452,2022-02-25 12:48:57,2022-06-08 15:07:30
309,821,2022-03-11 09:53:57,2022-09-15 08:30:00
310,951,2022-03-30 06:31:33,2022-11-06 06:54:14
311,963,2022-05-26 21:34:13,2022-07-03 15:11:11
312,335,2022-05-07 22:38:04,2022-10-12 20:37:36
313,137,2022-03-13 03:26:45,2022-06-30 18:12:35
314,318,2022-03-23 02:37:18,2022-12-26 09:51:29
315,586,2022-03-30 17:53:52,2022-12-25 20:20:50
316,501,2022-04-25 11:58:18,2022-08-17 13:56:23
317,252,2022-03-01 12:15:34,2022-07-23 21:08:41
318,549,2022-04-06 14:42:06,2022-12-14 20:23:12
319,135,2022-04-09 15:40:05,2022-10-12 10:04:56
320,203,2022-04-06 22:15:31,2022-09-26 11:30:52
321,857,2022-01-10 19:46:47,2022-11-17 03:16:51
322,607,2022-03-29 01:00:30,2022-12-18 18:53:36
323,886,2022-01-12 06:19:24,2022-12-28 10:34:47
324,486,2022-03-22 01:06:29,2022-11-08 10:28:17
325,826,2022-04-09 22:48:07,2022-11-01 13:18:50
326,650,2022-03-31 10:55:16,2022-11-29 18:09:31
327,170,2022-02-08 12:44:33,2022-10-21 18:53:33
328,867,2022-05-01 20:08:34,2022-11-19 17:29:23
329,696,2022-04-17 22:25:25,2022-11-28 13:38:23
330,572,2022-03-18 02:37:12,2022-06-10 15:17:01
331,697,2022-03-02 11:19:58,2022-08-13 17:41:48
332,380,2022-02-19 03:23:12,2022-09-17 12:37:27
333,916,2022-04-30 23:22:23,2022-06-24 16:50:51
334,516,2022-03-17 08:09:49,2022-06-08 01:11:16
335,224,2022-04-13 17:29:24,2022-12-18 21:35:41
336,955,2022-02-04 12:46:17,2022-12-12 13:08:21
337,319,2022-03-01 17:18:06,2022-06-07 07:36:52
338,180,2022-01-29 00:11:38,2022-12-07 11:40:22
339,365,2022-05-25 18:08:46,2022-11-22 22:36:13
340,872,2022-01-24 23:06:49,2022-08-01 07:26:50
341,510,2022-02-11 10:23:18,2022-11-29 19:05:57
342,678,2022-01-13 07:16:53,2022-06-01 21:10:01
343,903,2022-04-15 09:14:19,2022-07-07 19:00:41
344,888,2022-05-04 05:44:25,2022-10-03 04:03:10
345,334,2022-01-30 10:08:48,2022-10-12 21:24:51
346,499,2022-04-19 14:10:20,2022-10-09 23:11:47
347,149,2022-04-10 09:44:07,2022-10-08 22:48:03
348,591,2022-02-03 04:31:47,2022-08-06 10:51:36
349,731,2022-01-17 19:43:14,2022-06-16 04:42:23
350,22,2022-03-11 16:44:21,2022-11-07 01:20:45
351,747,2022-02-05 07:22:07,2022-12-23 19:06:42
352,700,2022-05-14 12:06:50,2022-10-13 14:54:51
353,887,2022-05-04 04:48:44,2022-09-13 09:49:09
354,859,2022-01-31 14:11:03,2022-08-02 05:03:35
355,912,2022-05-04 11:41:48,2022-12-03 01:47:36
356,205,2022-03-02 19:32:54,2022-07-11 18:55:05
357,201,2022-03-13 13:59:24,2022-10-05 13:33:18
358,758,2022-05-07 20:13:55,2022-12-07 04:34:44
359,608,2022-03-01 21:25:15,2022-09-25 19:10:01
360,170,2022-03-11 04:39:04,2022-09-21 10:20:58
361,936,2022-02-15 13:04:18,2022-10-14 18:02:22
362,912,2022-02-06 14:43:17,2022-10-16 05:13:03
363,154,2022-05-31 16:16:49,2022-11-14 20:05:14
364,935,2022-02-13 11:48:09,2022-06-29 06:59:32
365,730,2022-03-21 07:59:43,2022-12-07 09:23:08
366,335,2022-04-20 07:06:26,2022-10-17 00:24:25
367,541,2022-03-16 21:47:29,2022-11-24 10:54:15
368,546,2022-04-07 13:19:58,2022-08-30 12:21:29
369,768,2022-04-05 13:58:05,2022-08-15 03:33:17
370,328,2022-03-03 01:23:32,2022-11-04 16:18:33
371,816,2022-02-18 13:24:46,2022-09-20 21:43:32
372,291,2022-04-11 23:59:53,2022-06-03 18:22:04
373,875,2022-04-29 19:41:46,2022-07-25 12:51:55
374,456,2022-03-09 13:08:30,2022-11-08 22:08:36
375,136,2022-03-29 01:39:56,2022-08-03 17:39:46
376,424,2022-05-09 19:04:35,2022-09-28 04:12:12
377,674,2022-03-05 18:12:47,2022-09-21 00:14:29
378,329,2022-04-12 23:49:35,2022-08-02 00:13:48
379,112,2022-03-28 04:00:44,2022-09-22 19:46:27
380,937,2022-04-17 22:58:28,2022-10-08 01:34:45
381,689,2022-01-30 18:28:22,2022-08-23 04:17:31
382,159,2022-02-22 05:48:47,2022-10-06 13:58:23
383,277,2022-01-27 15:16:17,2022-09-05 08:24:12
384,442,2022-03-05 10:48:19,2022-06-07 23:33:43
385,575,2022-02-15 00:53:07,2022-06-15 01:40:20
386,395,2022-03-23 13:04:58,2022-11-28 15:31:44
387,841,2022-02-27 02:17:54,2022-07-17 00:27:43
388,877,2022-05-29 18:42:26,2022-11-17 04:59:02
389,626,2022-04-25 15:23:19,2022-06-24 21:24:49
390,384,2022-02-13 12:29:56,2022-07-16 02:31:26
391,821,2022-03-11 11:27:59,2022-07-16 05:35:02
392,172,2022-02-21 18:58:58,2022-12-14 21:43:37
393,79,2022-01-04 01:45:31,2022-10-05 04:03:47
394,545,2022-03-10 22:18:49,2022-07-02 01:33:51
395,206,2022-04-08 20:28:45,2022-11-07 07:16:47
396,216,2022-02-18 05:24:40,2022-12-21 07:37:04
397,617,2022-01-20 10:16:43,2022-08-31 23:46:30
398,651,2022-05-04 23:00:18,2022-06-30 02:54:58
399,540,2022-02-01 01:54:14,2022-06-03 11:54:20
400,809,2022-05-13 10:32:12,2022-09-19 13:04:38
401,744,2022-03-24 05:28:44,2022-09-12 22:49:42
402,234,2022-03-23 02:23:09,2022-12-13 00:33:03
403,844,2022-04-15 09:41:53,2022-08-10 14:18:16
404,22,2022-03-24 09:31:18,2022-10-11 04:25:44
405,759,2022-05-26 08:05:49,2022-09-09 22:00:36
406,626,2022-01-22 23:35:01,2022-09-18 16:25:37
407,862,2022-01-10 22:52:56,2022-12-11 02:38:42
408,899,2022-04-07 17:43:08,2022-08-10 03:12:25
409,652,2022-04-15 10:59:06,2022-11-24 22:50:04
410,892,2022-04-10 04:26:01,2022-11-29 07:04:36
411,136,2022-01-19 16:20:29,2022-06-03 03:39:26
412,103,2022-02-19 12:09:31,2022-09-27 09:23:52
413,889,2022-04-06 22:56:29,2022-06-22 11:17:21
414,426,2022-04-27 11:35:38,2022-08-07 22:43:44
415,661,2022-04-27 12:42:42,2022-11-04 12:41:07
416,523,2022-02-22 17:31:33,2022-12-27 15:06:32
417,11,2022-03-25 10:23:39,2022-12-20 02:57:09
418,961,2022-03-03 16:27:34,2022-12-20 14:25:54
419,442,2022-03-18 19:14:57,2022-08-05 08:53:24
420,318,2022-04-22 15:16:44,2022-07-08 07:08:09
421,947,2022-01-19 10:12:17,2022-09-21 16:23:19
422,239,2022-04-20 15:39:04,2022-10-06 12:53:13
423,908,2022-05-04 11:52:17,2022-08-17 12:51:46
424,763,2022-03-05 05:48:03,2022-06-24 08:58:47
425,979,2022-01-30 19:53:07,2022-10-25 09:35:36
426,372,2022-03-04 07:54:06,2022-12-30 08:23:41
427,805,2022-02-25 23:55:36,2022-08-14 04:09:01
428,228,2022-01-24 11:08:08,2022-12-23 17:35:22
429,701,2022-03-07 00:46:46,2022-11-23 03:45:08
430,269,2022-05-15 23:05:08,2022-09-05 14:32:38
431,345,2022-02-16 00:12:20,2022-07-15 23:48:34
432,509,2022-03-21 10:14:53,2022-12-03 15:23:58
433,614,2022-02-25 05:49:05,2022-08-24 14:11:55
434,402,2022-05-04 12:36:50,2022-06-16 13:18:06
435,384,2022-03-30 13:48:28,2022-09-10 05:40:46
436,292,2022-03-20 13:19:06,2022-09-26 12:50:02
437,591,2022-04-22 08:58:40,2022-07-01 01:41:28
438,58,2022-01-19 11:19:48,2022-09-16 20:09:37
439,378,2022-02-13 00:28:20,2022-09-08 14:54:46
440,512,2022-03-01 01:14:32,2022-09-15 21:18:06
441,182,2022-04-17 00:07:23,2022-07-14 01:37:11
442,112,2022-01-10 15:40:46,2022-10-11 14:36:29
443,892,2022-04-18 21:50:06,2022-06-11 02:39:52
444,516,2022-02-02 11:24:02,2022-07-19 20:09:36
445,808,2022-05-21 09:33:13,2022-10-29 02:13:51
446,925,2022-01-19 13:26:35,2022-08-18 03:18:19
447,545,2022-02-16 13:33:41,2022-08-03 00:52:02
448,579,2022-01-01 20:08:51,2022-12-12 04:25:07
449,317,2022-04-20 13:53:42,2022-11-30 06:43:23
450,387,2022-04-14 14:45:03,2022-07-27 19:16:38
451,169,2022-05-08 00:58:13,2022-07-15 11:34:50
452,628,2022-04-23 15:08:38,2022-06-17 02:18:21
453,246,2022-03-17 19:43:33,2022-09-02 13:58:20
454,541,2022-04-20 06:45:54,2022-11-08 20:22:39
455,573,2022-02-09 22:03:54,2022-06-23 23:10:10
456,952,2022-03-24 05:38:36,2022-09-08 19:06:50
457,80,2022-03-19 01:11:44,2022-06-22 00:24:16
458,58,2022-01-29 18:25:46,2022-06-18 23:25:43
459,7,2022-02-05 15:01:37,2022-06-18 09:25:46
460,824,2022-03-15 15:29:14,2022-10-04 09:14:18
461,77,2022-03-14 20:11:40,2022-11-04 04:25:32
462,975,2022-02-14 05:12:38,2022-09-16 02:37:52
463,301,2022-02-07 05:41:45,2022-12-04 13:59:21
464,846,2022-03-27 07:10:34,2022-08-15 02:34:35
465,563,2022-04-10 22:40:05,2022-12-19 13:23:04
