"product_id";"name";"description";"price";"category_id";"stock_quantity";"created_at";"updated_at"
29;"Router WiFi";"Soft cotton t-shirt";457.8;2;685;"2021-08-13 14:14:36";"2024-06-30 00:19:29"
30;"Modem";"Scented candle";429.45;2;843;"2021-09-23 20:27:12";"2024-06-30 00:19:29"
31;"Tableta grafica";"Handcrafted wooden picture frame";261.32;2;637;"2021-03-14 07:23:52";"2024-06-30 00:19:29"
32;"Webcam";"Leather wallet";938.01;2;375;"2021-05-23 02:47:21";"2024-06-30 00:19:29"
33;"Microfono USB";"Soft cotton t-shirt";406.36;2;758;"2021-03-10 20:18:10";"2022-05-20 23:54:01"
34;"Altavoces de ordenador";"Ceramic coffee mug";581.81;2;314;"2021-03-12 04:58:16";"2024-06-30 00:19:29"
35;"Hub USB";"Leather wallet";789.61;2;568;"2021-04-13 17:18:46";"2024-06-30 00:19:29"
36;"Cables HDMI";"Ceramic coffee mug";309.64;2;581;"2021-12-15 19:41:32";"2024-06-30 00:19:29"
37;"Adaptador USB-C";"Stainless steel water bottle";261.26;2;269;"2021-08-11 03:38:05";"2024-06-30 00:19:29"
39;"Mochila para portatil";"Ceramic coffee mug";845.2;2;733;"2021-05-15 23:05:48";"2024-06-30 00:19:29"
40;"Funda para Tablet";"Leather wallet";447.13;2;938;"2021-12-21 00:06:28";"2024-06-30 00:19:29"
41;"Cafetera espresso";"Handcrafted wooden picture frame";448.84;3;966;"2021-05-12 14:15:27";"2024-06-30 00:22:52"
42;"Batidora de mano";"Ceramic coffee mug";761.62;3;126;"2021-08-20 23:37:41";"2024-06-30 00:22:52"
44;"Freidora de aire";"Leather wallet";850.39;3;562;"2021-12-29 03:51:51";"2024-06-30 00:22:52"
45;"Olla de coccion lenta";"Stainless steel water bottle";994.61;3;135;"2021-03-21 22:13:20";"2022-08-03 03:47:06"
46;"Tostadora";"Soft cotton t-shirt";958.39;3;62;"2021-06-28 07:18:13";"2024-06-30 00:22:52"
47;"Hervidor electrico";"Scented candle";665.54;3;737;"2021-04-22 01:18:19";"2024-06-30 00:22:52"
48;"Robot de cocina";"Ceramic coffee mug";500.64;3;572;"2021-10-03 05:28:00";"2024-06-30 00:22:52"
49;"Plancha de vapor";"Soft cotton t-shirt";45.96;3;985;"2021-12-04 12:27:28";"2024-06-30 00:22:52"
50;"Aspiradora sin bolsa";"Soft cotton t-shirt";431.77;3;85;"2021-05-03 13:54:00";"2024-06-30 00:22:52"
51;"Robot aspirador";"Stainless steel water bottle";673.06;3;31;"2021-01-08 23:25:27";"2024-06-30 00:22:52"
52;"Microondas";"Soft cotton t-shirt";555.06;3;663;"2021-07-21 14:48:55";"2024-06-30 00:22:52"
53;"Horno electrico";"Ceramic coffee mug";883.71;3;326;"2021-05-21 07:54:49";"2024-06-30 00:22:52"
54;"Exprimidor de citricos";"Scented candle";676.23;3;67;"2021-09-07 01:57:03";"2024-06-30 00:22:52"
55;"Parrilla electrica";"Handcrafted wooden picture frame";569.46;3;865;"2021-03-15 04:31:38";"2024-06-30 00:22:52"
56;"Cuchillo de chef";"Stainless steel water bottle";364.93;3;175;"2021-02-05 08:18:45";"2024-06-30 00:22:52"
57;"Tabla de cortar";"Ceramic coffee mug";480.76;3;345;"2021-01-30 21:57:47";"2024-06-30 00:22:52"
58;"Juego de utensilios de cocina";"Leather wallet";254.88;3;302;"2021-06-09 10:34:44";"2024-06-30 00:22:52"
59;"Juego de sartenes";"Ceramic coffee mug";796.76;3;557;"2021-11-26 11:48:28";"2024-06-30 00:22:52"
60;"Olla a presión";"Leather wallet";312.78;3;193;"2021-04-13 12:45:49";"2024-06-30 00:22:52"
61;"Lavadora";"Soft cotton t-shirt";968.23;4;811;"2021-10-21 12:01:00";"2024-06-30 00:22:58"
62;"Secadora";"Scented candle";479.67;4;352;"2021-11-10 19:19:54";"2024-06-30 00:22:58"
63;"Frigorifico";"Stainless steel water bottle";640.33;4;415;"2021-09-28 02:59:55";"2024-06-30 00:22:58"
64;"Lavavajillas";"Ceramic coffee mug";220.33;4;373;"2021-09-07 05:28:42";"2024-06-30 00:22:58"
65;"Congelador";"Handcrafted wooden picture frame";319.03;4;410;"2021-12-17 13:03:59";"2024-06-30 00:22:58"
66;"Horno empotrado";"Stainless steel water bottle";270.42;4;741;"2021-05-09 07:27:40";"2024-06-30 00:22:58"
67;"Placa de induccion";"Soft cotton t-shirt";779.84;4;505;"2021-02-21 15:51:49";"2024-06-30 00:22:58"
70;"Ventilador de torre";"Soft cotton t-shirt";708.54;4;875;"2021-01-16 00:26:43";"2024-06-30 00:22:58"
71;"Calefactor electrico";"Handcrafted wooden picture frame";815.51;4;468;"2021-05-01 15:47:25";"2024-06-30 00:22:58"
72;"Humidificador";"Handcrafted wooden picture frame";112.88;4;809;"2021-08-01 12:45:47";"2024-06-30 00:22:58"
74;"Purificador de aire";"Soft cotton t-shirt";749.68;4;187;"2021-05-28 21:49:21";"2024-06-30 00:22:58"
75;"Termo electrico";"Soft cotton t-shirt";242.55;4;247;"2021-08-14 03:15:24";"2024-06-30 00:22:58"
76;"Plancha de ropa";"Ceramic coffee mug";539.56;4;132;"2021-02-25 09:53:38";"2024-06-30 00:22:58"
77;"Centro de planchado";"Leather wallet";442.18;4;225;"2021-12-07 20:28:53";"2024-06-30 00:22:58"
78;"Lavadora-secadora";"Leather wallet";10.17;4;585;"2021-01-30 02:18:23";"2024-06-30 00:22:58"
79;"Enfriador de vino";"Soft cotton t-shirt";157.71;4;408;"2021-12-21 19:08:13";"2024-06-30 00:22:58"
80;"Secador de pelo";"Scented candle";683.23;4;430;"2021-11-09 06:17:36";"2024-06-30 00:22:58"
81;"Sofa de tres plazas";"Handcrafted wooden picture frame";866.45;5;734;"2021-11-16 11:52:22";"2024-06-30 00:23:28"
82;"Mesa de comedor";"Scented candle";268.88;5;355;"2021-03-19 12:18:15";"2024-06-30 00:23:28"
83;"Sillas de comedor";"Leather wallet";644.4;5;916;"2021-12-05 01:17:33";"2024-06-30 00:23:28"
84;"Estanteria modular";"Leather wallet";368.57;5;333;"2021-12-20 14:02:58";"2024-06-30 00:23:28"
85;"Cama doble";"Stainless steel water bottle";365.13;5;203;"2021-05-25 05:38:43";"2024-06-30 00:23:28"
86;"Mesita de noche";"Soft cotton t-shirt";529.89;5;263;"2021-02-11 13:13:04";"2024-06-30 00:23:28"
87;"Escritorio de oficina";"Ceramic coffee mug";945.82;5;471;"2021-06-10 08:22:54";"2024-06-30 00:23:28"
89;"Comoda";"Leather wallet";485.32;5;595;"2021-06-25 10:23:28";"2024-06-30 00:23:28"
91;"Lampara de pie";"Soft cotton t-shirt";254.38;5;489;"2021-08-05 01:02:17";"2024-06-30 00:23:28"
92;"Lampara de techo";"Leather wallet";552.69;5;313;"2021-02-16 12:55:32";"2024-06-30 00:23:28"
93;"Alfombra decorativa";"Scented candle";886.35;5;458;"2021-03-10 01:36:44";"2024-06-30 00:23:28"
94;"Cortinas opacas";"Ceramic coffee mug";448.55;5;838;"2021-06-06 07:00:58";"2024-06-30 00:23:28"
95;"Cojines decorativos";"Ceramic coffee mug";66.97;5;247;"2021-05-13 21:11:08";"2024-06-30 00:23:28"
97;"Cuadro decorativo";"Stainless steel water bottle";224.9;5;834;"2021-04-14 10:13:42";"2024-06-30 00:23:28"
98;"Reloj de pared";"Scented candle";165.6;5;174;"2021-04-09 22:15:15";"2024-06-30 00:23:28"
99;"Jarron de ceramica";"Stainless steel water bottle";25.85;5;983;"2021-06-09 21:29:07";"2024-06-30 00:23:28"
100;"Planta artificial";"Stainless steel water bottle";58.98;5;794;"2021-11-08 19:14:03";"2024-06-30 00:23:28"
101;"Bicicleta de montana";"Leather wallet";856.49;6;714;"2021-03-28 08:44:51";"2024-06-30 00:30:16"
102;"Bicicleta estatica";"Stainless steel water bottle";562.75;6;177;"2021-08-12 05:21:50";"2024-06-30 00:30:16"
103;"Cinta de correr";"Leather wallet";394.24;6;641;"2021-12-09 01:11:52";"2024-06-30 00:30:16"
104;"Mancuernas ajustables";"Stainless steel water bottle";933.86;6;560;"2021-10-28 12:15:42";"2024-06-30 00:30:16"
105;"Esterilla de yoga";"Stainless steel water bottle";409.85;6;826;"2021-01-08 22:50:23";"2024-06-30 00:30:16"
106;"Pelota de ejercicio";"Handcrafted wooden picture frame";221.66;6;640;"2021-12-09 20:11:47";"2024-06-30 00:30:16"
107;"Set de pesas rusas";"Handcrafted wooden picture frame";459.25;6;246;"2021-08-23 21:45:11";"2024-06-30 00:30:16"
108;"Banco de pesas";"Stainless steel water bottle";591.53;6;58;"2021-10-18 20:45:19";"2024-06-30 00:30:16"
109;"Bicicleta eliptica";"Scented candle";98.57;6;384;"2021-02-08 11:12:39";"2024-06-30 00:30:16"
110;"Saco de boxeo";"Scented candle";893.94;6;503;"2021-10-04 02:31:48";"2024-06-30 00:30:16"
112;"Cuerda para saltar";"Leather wallet";675.03;6;808;"2021-07-30 07:13:22";"2024-06-30 00:30:16"
113;"Patinete electrico";"Stainless steel water bottle";305.25;6;394;"2021-08-13 00:13:29";"2024-06-30 00:30:16"
114;"Monopatin";"Scented candle";469.2;6;947;"2021-06-01 11:42:08";"2024-06-30 00:30:16"
115;"Tienda de campana";"Handcrafted wooden picture frame";962.12;6;332;"2021-03-25 11:45:02";"2024-06-30 00:30:16"
116;"Saco de dormir";"Leather wallet";835.56;6;610;"2021-01-03 01:06:39";"2024-06-30 00:30:16"
117;"Mochila de senderismo";"Stainless steel water bottle";49.74;6;862;"2021-04-24 05:08:29";"2022-03-23 16:22:06"
118;"Bastones de trekking";"Ceramic coffee mug";832.18;6;632;"2021-08-30 04:00:12";"2024-06-30 00:30:16"
119;"Linterna frontal";"Stainless steel water bottle";107.47;6;723;"2021-11-17 21:35:09";"2024-06-30 00:30:16"
120;"Gafas de sol deportivas";"Handcrafted wooden picture frame";796.58;6;70;"2021-03-04 00:10:34";"2024-06-30 00:30:16"
121;"Secador de pelo profesional";"Stainless steel water bottle";440.91;7;115;"2021-08-10 13:25:25";"2024-06-30 00:30:16"
122;"Plancha de pelo";"Stainless steel water bottle";794.71;7;902;"2021-01-05 21:17:49";"2024-06-30 00:30:16"
123;"Rizador de pelo";"Ceramic coffee mug";807.68;7;75;"2021-09-20 12:35:06";"2024-06-30 00:30:16"
124;"Cortapelos";"Soft cotton t-shirt";225.86;7;835;"2021-08-07 10:44:31";"2024-06-30 00:30:16"
126;"Cepillo de dientes electrico";"Handcrafted wooden picture frame";644.12;7;995;"2021-03-30 18:00:37";"2024-06-30 00:30:16"
127;"Espejo con luz LED";"Stainless steel water bottle";951.82;7;845;"2021-07-27 09:28:54";"2024-06-30 00:30:16"
128;"Set de brochas de maquillaje";"Handcrafted wooden picture frame";456.05;7;558;"2021-07-26 18:47:30";"2024-06-30 00:30:16"
129;"Paleta de sombras";"Soft cotton t-shirt";484.18;7;417;"2021-01-30 19:01:58";"2024-06-30 00:30:16"
130;"Labial mate";"Stainless steel water bottle";161.6;7;403;"2021-05-03 21:53:53";"2024-06-30 00:30:16"
131;"Suero facial";"Leather wallet";390.62;7;706;"2021-05-11 14:44:20";"2024-06-30 00:30:16"
132;"Crema hidratante";"Scented candle";427.24;7;527;"2021-12-13 03:14:46";"2024-06-30 00:30:16"
133;"Aceite esencial";"Stainless steel water bottle";708.23;7;660;"2021-07-30 13:35:19";"2024-06-30 00:30:16"
134;"Mascarilla facial";"Leather wallet";808.12;7;844;"2021-12-13 12:32:41";"2024-06-30 00:30:16"
135;"Exfoliante corporal";"Scented candle";928.5;7;250;"2021-11-24 17:25:16";"2024-06-30 00:30:16"
136;"Locion corporal";"Soft cotton t-shirt";389.24;7;712;"2021-11-28 14:51:57";"2024-06-30 00:30:16"
137;"Jabon artesanal";"Stainless steel water bottle";30.56;7;597;"2021-02-21 15:01:18";"2024-06-30 00:30:16"
138;"Perfume";"Leather wallet";934.69;7;285;"2021-03-19 21:43:23";"2024-06-30 00:30:16"
139;"Crema de manos";"Soft cotton t-shirt";490.41;7;384;"2021-01-23 20:13:18";"2022-12-13 20:35:10"
140;"Lima de unas eléctrica";"Stainless steel water bottle";482.2;7;568;"2021-07-31 16:37:07";"2024-06-30 00:30:16"
141;"Camiseta basica";"Ceramic coffee mug";573.59;8;84;"2021-11-14 19:32:16";"2024-06-30 00:30:16"
142;"Pantalones vaqueros";"Handcrafted wooden picture frame";879.98;8;404;"2021-05-25 12:20:48";"2024-06-30 00:30:16"
143;"Chaqueta de cuero";"Ceramic coffee mug";622.77;8;564;"2021-03-11 05:28:31";"2024-06-30 00:30:16"
144;"Abrigo de invierno";"Scented candle";719.05;8;905;"2021-02-28 10:48:40";"2024-06-30 00:30:16"
145;"Vestido de noche";"Leather wallet";77.43;8;261;"2021-06-07 15:54:39";"2024-06-30 00:30:16"
146;"Traje de bano";"Handcrafted wooden picture frame";931.82;8;333;"2021-09-16 10:29:52";"2024-06-30 00:30:16"
147;"Zapatillas deportivas";"Stainless steel water bottle";894.44;8;779;"2021-09-17 09:34:47";"2024-06-30 00:30:16"
148;"Botas de montana";"Stainless steel water bottle";342.55;8;813;"2021-03-23 10:54:07";"2024-06-30 00:30:16"
149;"Sandalias de verano";"Handcrafted wooden picture frame";142.32;8;993;"2021-06-13 12:02:04";"2024-06-30 00:30:16"
150;"Mochila casual";"Handcrafted wooden picture frame";382.51;8;792;"2021-12-26 20:30:55";"2024-06-30 00:30:16"
151;"Bolso de mano";"Ceramic coffee mug";88.16;8;531;"2021-03-01 22:44:23";"2024-06-30 00:30:16"
152;"Cartera de cuero";"Soft cotton t-shirt";663.06;8;322;"2021-07-01 05:25:18";"2024-06-30 00:30:16"
153;"Reloj de pulsera";"Scented candle";513.13;8;767;"2021-08-26 23:34:27";"2024-06-30 00:30:16"
154;"Gafas de sol";"Leather wallet";504.33;8;605;"2021-12-13 16:18:54";"2024-06-30 00:30:16"
155;"Sombrero de paja";"Ceramic coffee mug";903.05;8;824;"2021-03-29 09:53:45";"2024-06-30 00:30:16"
156;"Bufanda de lana";"Stainless steel water bottle";824.93;8;439;"2021-01-27 00:26:41";"2024-06-30 00:30:16"
157;"Guantes de invierno";"Handcrafted wooden picture frame";735.65;8;98;"2021-10-14 19:00:13";"2024-06-30 00:30:16"
158;"Cinturon de cuero";"Leather wallet";872.89;8;346;"2021-05-18 01:13:38";"2024-06-30 00:30:16"
159;"Corbata de seda";"Scented candle";430.56;8;655;"2021-05-12 04:06:20";"2024-06-30 00:30:16"
160;"Paraguas plegable";"Stainless steel water bottle";936.9;8;233;"2021-12-22 12:36:45";"2024-06-30 00:30:16"
161;"Lego";"Handcrafted wooden picture frame";834.59;9;426;"2021-08-01 13:30:19";"2024-06-30 00:30:16"
162;"Muneca Barbie";"Leather wallet";306.81;9;738;"2021-04-26 12:31:47";"2024-06-30 00:30:16"
163;"Juego de mesa Monopoly";"Ceramic coffee mug";625.75;9;27;"2021-07-16 13:39:00";"2024-06-30 00:30:16"
164;"Puzzle de 1000 piezas";"Scented candle";296.67;9;947;"2021-08-04 19:07:58";"2024-06-30 00:30:16"
165;"Juguete de construccion";"Handcrafted wooden picture frame";369.84;9;197;"2021-04-28 15:26:51";"2024-06-30 00:30:16"
166;"Peluche de animales";"Soft cotton t-shirt";780.37;9;236;"2021-07-25 16:12:00";"2024-06-30 00:30:16"
167;"Juguete educativo";"Soft cotton t-shirt";42.31;9;676;"2021-12-28 09:03:39";"2024-06-30 00:30:16"
168;"Coches de juguete";"Soft cotton t-shirt";726.68;9;552;"2021-09-10 08:49:30";"2024-06-30 00:30:16"
169;"Tren electrico";"Stainless steel water bottle";285.79;9;920;"2021-07-15 15:39:55";"2024-06-30 00:30:16"
170;"Set de plastilina";"Stainless steel water bottle";164.86;9;135;"2021-03-19 07:11:11";"2024-06-30 00:30:16"
171;"Juego de cartas";"Soft cotton t-shirt";876.83;9;630;"2021-11-24 07:45:29";"2022-02-11 08:59:19"
172;"Rompecabezas 3D";"Soft cotton t-shirt";434.57;9;759;"2021-09-03 15:36:35";"2024-06-30 00:30:16"
173;"Juguete de cocina";"Handcrafted wooden picture frame";11.9;9;697;"2021-02-28 21:53:28";"2024-06-30 00:30:16"
174;"Muneco de accion";"Stainless steel water bottle";989.79;9;778;"2021-08-31 11:29:37";"2024-06-30 00:30:16"
175;"Juguete de madera";"Ceramic coffee mug";185.98;9;528;"2021-01-02 09:09:45";"2024-06-30 00:30:16"
176;"Juguete de bano";"Scented candle";687.24;9;889;"2021-03-17 07:38:32";"2024-06-30 00:30:16"
177;"Marionetas de dedo";"Handcrafted wooden picture frame";971.12;9;98;"2021-11-19 10:41:13";"2024-06-30 00:30:16"
178;"Pelota de futbol";"Handcrafted wooden picture frame";828.36;9;777;"2021-09-08 07:37:02";"2024-06-30 00:30:16"
179;"Bicicleta infantil";"Soft cotton t-shirt";0.58;9;145;"2021-04-27 07:58:38";"2024-06-30 00:30:16"
180;"Juego de ciencia";"Leather wallet";510.06;9;58;"2021-12-22 11:41:35";"2024-06-30 00:30:16"
181;"Taladro inalambrico";"Soft cotton t-shirt";631.91;10;286;"2021-03-20 21:29:48";"2024-07-03 18:11:23"
182;"Sierra circular";"Soft cotton t-shirt";652.11;10;146;"2021-01-11 16:03:50";"2024-07-03 18:11:23"
183;"Atornillador electrico";"Stainless steel water bottle";82.29;10;907;"2021-04-09 21:18:05";"2024-07-03 18:11:23"
184;"Multiherramienta";"Scented candle";606.49;10;865;"2021-08-30 23:49:32";"2024-07-03 18:11:23"
185;"Juego de llaves inglesas";"Soft cotton t-shirt";825.51;10;170;"2021-05-16 03:15:46";"2024-07-03 18:11:23"
186;"Martillo";"Leather wallet";555.21;10;10;"2021-08-31 10:03:46";"2024-07-03 18:11:23"
188;"Nivel laser";"Stainless steel water bottle";713.22;10;599;"2021-04-28 12:16:16";"2024-07-03 18:11:23"
189;"Lijadora electrica";"Scented candle";398.33;10;368;"2021-04-01 03:03:39";"2024-07-03 18:11:23"
190;"Compresor de aire";"Stainless steel water bottle";539.78;10;207;"2021-06-06 10:22:20";"2024-07-03 18:11:23"
191;"Pistola de calor";"Ceramic coffee mug";750.41;10;395;"2021-04-17 11:08:04";"2024-07-03 18:11:23"
192;"Caja de herramientas";"Leather wallet";183.53;10;687;"2021-09-16 20:56:59";"2024-07-03 18:11:23"
193;"Soldador electrico";"Soft cotton t-shirt";950.9;10;116;"2021-05-29 05:22:05";"2024-07-03 18:11:23"
194;"Multimetro digital";"Soft cotton t-shirt";682.68;10;242;"2021-11-11 15:11:05";"2024-07-03 18:11:23"
195;"Amoladora angular";"Soft cotton t-shirt";75.64;10;959;"2021-08-18 14:50:29";"2024-07-03 18:11:23"
196;"Escalera telescopica";"Leather wallet";620.11;10;215;"2021-03-14 07:39:47";"2024-07-03 18:11:23"
197;"Pistola de silicona";"Leather wallet";735.32;10;282;"2021-09-26 09:13:27";"2024-07-03 18:11:23"
198;"Cortacesped";"Soft cotton t-shirt";989.97;10;430;"2021-01-09 07:34:38";"2024-07-03 18:11:23"
199;"Desbrozadora";"Handcrafted wooden picture frame";433.62;10;755;"2021-04-21 05:00:05";"2024-07-03 18:11:23"
200;"Manguera de jardín";"Ceramic coffee mug";705.09;10;877;"2021-08-08 17:27:07";"2024-07-03 18:11:23"
201;"Tensiometro digital";"Scented candle";128.6;11;353;"2021-10-11 23:44:45";"2022-01-31 05:22:08"
202;"Termometro infrarrojo";"Ceramic coffee mug";557.35;11;163;"2021-10-26 22:49:35";"2024-06-30 00:33:30"
203;"Oximetro de pulso";"Handcrafted wooden picture frame";412.09;11;998;"2021-01-30 12:10:26";"2024-06-30 00:33:30"
204;"Nebulizador";"Ceramic coffee mug";65.75;11;576;"2021-12-03 19:30:17";"2024-06-30 00:33:30"
205;"Masajeador de pies";"Leather wallet";559.67;11;393;"2021-09-25 19:47:54";"2024-06-30 00:33:30"
206;"Almohadilla electrica";"Handcrafted wooden picture frame";218.44;11;899;"2021-05-27 16:34:35";"2024-06-30 00:33:30"
207;"Esterilla de acupresion";"Soft cotton t-shirt";147.61;11;337;"2021-06-19 12:18:54";"2022-08-19 01:31:24"
208;"Balon de pilates";"Scented candle";159.32;11;306;"2021-04-11 18:32:51";"2024-06-30 00:33:30"
209;"Banda elastica de resistencia";"Leather wallet";844.01;11;781;"2021-09-24 23:38:08";"2024-06-30 00:33:30"
210;"Corrector de postura";"Soft cotton t-shirt";492.89;11;989;"2021-06-24 08:46:21";"2024-06-30 00:33:30"
211;"Rodillo de espuma";"Ceramic coffee mug";490.78;11;611;"2021-04-22 02:16:17";"2024-06-30 00:33:30"
212;"Balanza de cocina";"Ceramic coffee mug";6.36;11;261;"2021-04-24 21:36:42";"2024-06-30 00:33:30"
213;"Podometro";"Handcrafted wooden picture frame";622.46;11;824;"2021-04-11 09:02:49";"2024-06-30 00:33:30"
214;"Botella de agua reutilizable";"Ceramic coffee mug";56.27;11;44;"2021-12-06 15:22:01";"2024-06-30 00:33:30"
215;"Set de tupperware";"Stainless steel water bottle";8.74;11;377;"2021-03-18 03:48:49";"2024-06-30 00:33:30"
216;"Purificador de agua";"Leather wallet";103.56;11;801;"2021-05-24 04:16:35";"2024-06-30 00:33:30"
217;"Almohada ortopedica";"Stainless steel water bottle";992.26;11;799;"2021-11-01 22:32:09";"2024-06-30 00:33:30"
218;"Colchon viscoelastico";"Ceramic coffee mug";478.16;11;577;"2021-03-03 12:31:19";"2022-10-03 16:45:56"
219;"Filtro de ducha";"Handcrafted wooden picture frame";857.14;11;447;"2021-05-26 23:08:54";"2024-06-30 00:33:30"
220;"Gafas para dormir";"Ceramic coffee mug";756.95;11;588;"2021-07-04 00:45:22";"2024-06-30 00:33:30"
221;"Cafe en grano";"Leather wallet";919.24;12;48;"2021-12-22 19:10:36";"2024-06-30 00:35:31"
222;"Te de hojas sueltas";"Soft cotton t-shirt";383.33;12;282;"2021-08-13 10:29:37";"2024-06-30 00:35:31"
223;"Vino tinto";"Scented candle";966.94;12;622;"2021-12-17 00:25:26";"2024-06-30 00:35:31"
224;"Aceite de oliva virgen extra";"Handcrafted wooden picture frame";867.64;12;125;"2021-01-24 17:02:09";"2024-06-30 00:35:31"
225;"Miel organica";"Leather wallet";327.94;12;924;"2021-10-28 23:02:06";"2024-06-30 00:35:31"
226;"Chocolate negro";"Stainless steel water bottle";322.27;12;118;"2021-09-12 04:22:54";"2024-06-30 00:35:31"
227;"Queso gourmet";"Soft cotton t-shirt";244.79;12;506;"2021-02-01 12:28:30";"2024-06-30 00:35:31"
228;"Jamon iberico";"Ceramic coffee mug";412.35;12;67;"2021-07-28 02:53:28";"2024-06-30 00:35:31"
229;"Frutos secos";"Scented candle";978.67;12;639;"2021-08-22 01:21:09";"2024-06-30 00:35:31"
230;"Conservas de pescado";"Soft cotton t-shirt";983.39;12;928;"2021-01-02 11:42:35";"2024-06-30 00:35:31"
231;"Mermelada artesanal";"Scented candle";707.54;12;513;"2021-03-18 18:26:01";"2024-06-30 00:35:31"
232;"Vinagre balsamico";"Leather wallet";956.86;12;540;"2021-04-23 02:19:33";"2024-06-30 00:35:31"
233;"Pasta artesanal";"Scented candle";701.58;12;192;"2021-06-07 10:24:44";"2024-06-30 00:35:31"
234;"Salsa picante";"Soft cotton t-shirt";96.64;12;370;"2021-06-19 02:36:58";"2024-06-30 00:35:31"
235;"Sal de mar";"Soft cotton t-shirt";68.72;12;1000;"2021-05-19 09:11:56";"2024-06-30 00:35:31"
236;"Galletas artesanales";"Handcrafted wooden picture frame";0.42;12;795;"2021-12-22 23:19:02";"2024-06-30 00:35:31"
237;"Turron";"Ceramic coffee mug";950.85;12;216;"2021-04-28 14:30:21";"2024-06-30 00:35:31"
238;"Trufas de chocolate";"Stainless steel water bottle";10.36;12;26;"2021-11-15 03:02:52";"2024-06-30 00:35:31"
240;"Caviar";"Handcrafted wooden picture frame";523.06;12;49;"2021-09-04 20:10:56";"2024-06-30 00:35:31"
241;"Novela de ficcion";"Stainless steel water bottle";886.21;13;582;"2021-11-05 07:46:10";"2024-06-30 00:35:35"
242;"Libro de cocina";"Soft cotton t-shirt";95.49;13;981;"2021-07-11 07:36:20";"2024-06-30 00:35:35"
243;"Libro de autoayuda";"Leather wallet";500.8;13;717;"2021-01-07 13:11:00";"2024-06-30 00:35:35"
244;"Biografia";"Ceramic coffee mug";510.35;13;667;"2021-04-03 22:48:23";"2024-06-30 00:35:35"
245;"Comic";"Stainless steel water bottle";714.05;13;858;"2021-08-08 17:13:40";"2024-06-30 00:35:35"
246;"Libro infantil";"Stainless steel water bottle";636.97;13;299;"2021-05-28 09:27:27";"2024-06-30 00:35:35"
